; <COMPILER: v1.1.15.03>
Global GL_CLAMP_FRAGMENT_COLOR_ARB := 35099
Global GL_CLAMP_READ_COLOR := 35100
Global GL_CLAMP_READ_COLOR_ARB := 35100
Global GL_CLAMP_TO_BORDER := 33069
Global GL_CLAMP_TO_BORDER_ARB := 33069
Global GL_CLAMP_TO_BORDER_SGIS := 33069
Global GL_CLAMP_TO_EDGE := 33071
Global GL_CLAMP_TO_EDGE_SGIS := 33071
Global GL_CLAMP_VERTEX_COLOR := 35098
Global GL_CLAMP_VERTEX_COLOR_ARB := 35098
Global GL_CLEAR_BUFFER := 33460
Global GL_CLEAR_TEXTURE := 37733
Global GL_CLIENT_ACTIVE_TEXTURE := 34017
Global GL_CLIENT_ACTIVE_TEXTURE_ARB := 34017
Global GL_CLIENT_MAPPED_BUFFER_BARRIER_BIT := 16384
Global GL_CLIENT_STORAGE_BIT := 512
Global GL_CLIP_DEPTH_MODE := 37725
Global GL_CLIP_DISTANCE0 := 12288
Global GL_CLIP_DISTANCE1 := 12289
Global GL_CLIP_DISTANCE2 := 12290
Global GL_CLIP_DISTANCE3 := 12291
Global GL_CLIP_DISTANCE4 := 12292
Global GL_CLIP_DISTANCE5 := 12293
Global GL_CLIP_DISTANCE6 := 12294
Global GL_CLIP_DISTANCE7 := 12295
Global GL_CLIP_DISTANCE_NV := 35962
Global GL_CLIP_FAR_HINT_PGI := 107041
Global GL_CLIP_NEAR_HINT_PGI := 107040
Global GL_CLIP_ORIGIN := 37724
Global GL_CLIP_VOLUME_CLIPPING_HINT_EXT := 33008
Global GL_CLIPPING_INPUT_PRIMITIVES_ARB := 33526
Global GL_CLIPPING_OUTPUT_PRIMITIVES_ARB := 33527
Global GL_CMYK_EXT := 32780
Global GL_CMYKA_EXT := 32781
Global GL_CND0_ATI := 35179
Global GL_CND_ATI := 35178
Global GL_COLOR3_BIT_PGI := 65536
Global GL_COLOR4_BIT_PGI := 131072
Global GL_COLOR_ALPHA_PAIRING_ATI := 35189
Global GL_COLOR_ARRAY_ADDRESS_NV := 36643
Global GL_COLOR_ARRAY_BUFFER_BINDING := 34968
Global GL_COLOR_ARRAY_BUFFER_BINDING_ARB := 34968
Global GL_COLOR_ARRAY_COUNT_EXT := 32900
Global GL_COLOR_ARRAY_EXT := 32886
Global GL_COLOR_ARRAY_LENGTH_NV := 36653
Global GL_COLOR_ARRAY_LIST_IBM := 103072
Global GL_COLOR_ARRAY_LIST_STRIDE_IBM := 103082
Global GL_COLOR_ARRAY_PARALLEL_POINTERS_INTEL := 33783
Global GL_COLOR_ARRAY_POINTER_EXT := 32912
Global GL_COLOR_ARRAY_SIZE_EXT := 32897
Global GL_COLOR_ARRAY_STRIDE_EXT := 32899
Global GL_COLOR_ARRAY_TYPE_EXT := 32898
Global GL_COLOR_ATTACHMENT0 := 36064
Global GL_COLOR_ATTACHMENT0_EXT := 36064
Global GL_COLOR_ATTACHMENT1 := 36065
Global GL_COLOR_ATTACHMENT10 := 36074
Global GL_COLOR_ATTACHMENT10_EXT := 36074
Global GL_COLOR_ATTACHMENT11 := 36075
Global GL_COLOR_ATTACHMENT11_EXT := 36075
Global GL_COLOR_ATTACHMENT12 := 36076
Global GL_COLOR_ATTACHMENT12_EXT := 36076
Global GL_COLOR_ATTACHMENT13 := 36077
Global GL_COLOR_ATTACHMENT13_EXT := 36077
Global GL_COLOR_ATTACHMENT14 := 36078
Global GL_COLOR_ATTACHMENT14_EXT := 36078
Global GL_COLOR_ATTACHMENT15 := 36079
Global GL_COLOR_ATTACHMENT15_EXT := 36079
Global GL_COLOR_ATTACHMENT16 := 36080
Global GL_COLOR_ATTACHMENT17 := 36081
Global GL_COLOR_ATTACHMENT18 := 36082
Global GL_COLOR_ATTACHMENT19 := 36083
Global GL_COLOR_ATTACHMENT1_EXT := 36065
Global GL_COLOR_ATTACHMENT2 := 36066
Global GL_COLOR_ATTACHMENT20 := 36084
Global GL_COLOR_ATTACHMENT21 := 36085
Global GL_COLOR_ATTACHMENT22 := 36086
Global GL_COLOR_ATTACHMENT23 := 36087
Global GL_COLOR_ATTACHMENT24 := 36088
Global GL_COLOR_ATTACHMENT25 := 36089
Global GL_COLOR_ATTACHMENT26 := 36090
Global GL_COLOR_ATTACHMENT27 := 36091
Global GL_COLOR_ATTACHMENT28 := 36092
Global GL_COLOR_ATTACHMENT29 := 36093
Global GL_COLOR_ATTACHMENT2_EXT := 36066
Global GL_COLOR_ATTACHMENT3 := 36067
Global GL_COLOR_ATTACHMENT30 := 36094
Global GL_COLOR_ATTACHMENT31 := 36095
Global GL_COLOR_ATTACHMENT3_EXT := 36067
Global GL_COLOR_ATTACHMENT4 := 36068
Global GL_COLOR_ATTACHMENT4_EXT := 36068
Global GL_COLOR_ATTACHMENT5 := 36069
Global GL_COLOR_ATTACHMENT5_EXT := 36069
Global GL_COLOR_ATTACHMENT6 := 36070
Global GL_COLOR_ATTACHMENT6_EXT := 36070
Global GL_COLOR_ATTACHMENT7 := 36071
Global GL_COLOR_ATTACHMENT7_EXT := 36071
Global GL_COLOR_ATTACHMENT8 := 36072
Global GL_COLOR_ATTACHMENT8_EXT := 36072
Global GL_COLOR_ATTACHMENT9 := 36073
Global GL_COLOR_ATTACHMENT9_EXT := 36073
Global GL_COLOR_CLEAR_UNCLAMPED_VALUE_ATI := 34869
Global GL_COLOR_COMPONENTS := 33411
Global GL_COLOR_ENCODING := 33430
Global GL_COLOR_FLOAT_APPLE := 35343
Global GL_COLOR_INDEX12_EXT := 32998
Global GL_COLOR_INDEX16_EXT := 32999
Global GL_COLOR_INDEX1_EXT := 32994
Global GL_COLOR_INDEX2_EXT := 32995
Global GL_COLOR_INDEX4_EXT := 32996
Global GL_COLOR_INDEX8_EXT := 32997
Global GL_COLOR_MATRIX := 32945
Global GL_COLOR_MATRIX_SGI := 32945
Global GL_COLOR_MATRIX_STACK_DEPTH := 32946
Global GL_COLOR_MATRIX_STACK_DEPTH_SGI := 32946
Global GL_COLOR_RENDERABLE := 33414
Global GL_COLOR_SAMPLES_NV := 36384
Global GL_COLOR_SUM := 33880
Global GL_COLOR_SUM_ARB := 33880
Global GL_COLOR_SUM_CLAMP_NV := 34127
Global GL_COLOR_SUM_EXT := 33880
Global GL_COLOR_TABLE := 32976
Global GL_COLOR_TABLE_ALPHA_SIZE := 32989
Global GL_COLOR_TABLE_ALPHA_SIZE_SGI := 32989
Global GL_COLOR_TABLE_BIAS := 32983
Global GL_COLOR_TABLE_BIAS_SGI := 32983
Global GL_COLOR_TABLE_BLUE_SIZE := 32988
Global GL_COLOR_TABLE_BLUE_SIZE_SGI := 32988
Global GL_COLOR_TABLE_FORMAT := 32984
Global GL_COLOR_TABLE_FORMAT_SGI := 32984
Global GL_COLOR_TABLE_GREEN_SIZE := 32987
Global GL_COLOR_TABLE_GREEN_SIZE_SGI := 32987
Global GL_COLOR_TABLE_INTENSITY_SIZE := 32991
Global GL_COLOR_TABLE_INTENSITY_SIZE_SGI := 32991
Global GL_COLOR_TABLE_LUMINANCE_SIZE := 32990
Global GL_COLOR_TABLE_LUMINANCE_SIZE_SGI := 32990
Global GL_COLOR_TABLE_RED_SIZE := 32986
Global GL_COLOR_TABLE_RED_SIZE_SGI := 32986
Global GL_COLOR_TABLE_SCALE := 32982
Global GL_COLOR_TABLE_SCALE_SGI := 32982
Global GL_COLOR_TABLE_SGI := 32976
Global GL_COLOR_TABLE_WIDTH := 32985
Global GL_COLOR_TABLE_WIDTH_SGI := 32985
Global GL_COLORBURN_KHR := 37530
Global GL_COLORBURN_NV := 37530
Global GL_COLORDODGE_KHR := 37529
Global GL_COLORDODGE_NV := 37529
Global GL_COMBINE := 34160
Global GL_COMBINE4_NV := 34051
Global GL_COMBINE_ALPHA := 34162
Global GL_COMBINE_ALPHA_ARB := 34162
Global GL_COMBINE_ALPHA_EXT := 34162
Global GL_COMBINE_ARB := 34160
Global GL_COMBINE_EXT := 34160
Global GL_COMBINE_RGB := 34161
Global GL_COMBINE_RGB_ARB := 34161
Global GL_COMBINE_RGB_EXT := 34161
Global GL_COMBINER0_NV := 34128
Global GL_COMBINER1_NV := 34129
Global GL_COMBINER2_NV := 34130
Global GL_COMBINER3_NV := 34131
Global GL_COMBINER4_NV := 34132
Global GL_COMBINER5_NV := 34133
Global GL_COMBINER6_NV := 34134
Global GL_COMBINER7_NV := 34135
Global GL_COMBINER_AB_DOT_PRODUCT_NV := 34117
Global GL_COMBINER_AB_OUTPUT_NV := 34122
Global GL_COMBINER_BIAS_NV := 34121
Global GL_COMBINER_CD_DOT_PRODUCT_NV := 34118
Global GL_COMBINER_CD_OUTPUT_NV := 34123
Global GL_COMBINER_COMPONENT_USAGE_NV := 34116
Global GL_COMBINER_INPUT_NV := 34114
Global GL_COMBINER_MAPPING_NV := 34115
Global GL_COMBINER_MUX_SUM_NV := 34119
Global GL_COMBINER_SCALE_NV := 34120
Global GL_COMBINER_SUM_OUTPUT_NV := 34124
Global GL_COMMAND_BARRIER_BIT := 64
Global GL_COMMAND_BARRIER_BIT_EXT := 64
Global GL_COMP_BIT_ATI := 2
Global GL_COMPARE_R_TO_TEXTURE := 34894
Global GL_COMPARE_R_TO_TEXTURE_ARB := 34894
Global GL_COMPARE_REF_DEPTH_TO_TEXTURE_EXT := 34894
Global GL_COMPARE_REF_TO_TEXTURE := 34894
Global GL_COMPATIBLE_SUBROUTINES := 36427
Global GL_COMPILE_STATUS := 35713
Global GL_COMPLETION_STATUS_ARB := 37297
Global GL_COMPRESSED_ALPHA := 34025
Global GL_COMPRESSED_ALPHA_ARB := 34025
Global GL_COMPRESSED_INTENSITY := 34028
Global GL_COMPRESSED_INTENSITY_ARB := 34028
Global GL_COMPRESSED_LUMINANCE := 34026
Global GL_COMPRESSED_LUMINANCE_ALPHA := 34027
Global GL_COMPRESSED_LUMINANCE_ALPHA_ARB := 34027
Global GL_COMPRESSED_LUMINANCE_ALPHA_LATC2_EXT := 35954
Global GL_COMPRESSED_LUMINANCE_ARB := 34026
Global GL_COMPRESSED_LUMINANCE_LATC1_EXT := 35952
Global GL_COMPRESSED_R11_EAC := 37488
Global GL_COMPRESSED_RED := 33317
Global GL_COMPRESSED_RED_GREEN_RGTC2_EXT := 36285
Global GL_COMPRESSED_RED_RGTC1 := 36283
Global GL_COMPRESSED_RED_RGTC1_EXT := 36283
Global GL_COMPRESSED_RG := 33318
Global GL_COMPRESSED_RG11_EAC := 37490
Global GL_COMPRESSED_RG_RGTC2 := 36285
Global GL_COMPRESSED_RGB := 34029
Global GL_COMPRESSED_RGB8_ETC2 := 37492
Global GL_COMPRESSED_RGB8_PUNCHTHROUGH_ALPHA1_ETC2 := 37494
Global GL_COMPRESSED_RGB_ARB := 34029
Global GL_COMPRESSED_RGB_BPTC_SIGNED_FLOAT := 36494
Global GL_COMPRESSED_RGB_BPTC_SIGNED_FLOAT_ARB := 36494
Global GL_COMPRESSED_RGB_BPTC_UNSIGNED_FLOAT := 36495
Global GL_COMPRESSED_RGB_BPTC_UNSIGNED_FLOAT_ARB := 36495
Global GL_COMPRESSED_RGB_FXT1_3DFX := 34480
Global GL_COMPRESSED_RGB_S3TC_DXT1_EXT := 33776
Global GL_COMPRESSED_RGBA := 34030
Global GL_COMPRESSED_RGBA8_ETC2_EAC := 37496
Global GL_COMPRESSED_RGBA_ARB := 34030
Global GL_COMPRESSED_RGBA_ASTC_10x10_KHR := 37819
Global GL_COMPRESSED_RGBA_ASTC_10x5_KHR := 37816
Global GL_COMPRESSED_RGBA_ASTC_10x6_KHR := 37817
Global GL_COMPRESSED_RGBA_ASTC_10x8_KHR := 37818
Global GL_COMPRESSED_RGBA_ASTC_12x10_KHR := 37820
Global GL_COMPRESSED_RGBA_ASTC_12x12_KHR := 37821
Global GL_COMPRESSED_RGBA_ASTC_4x4_KHR := 37808
Global GL_COMPRESSED_RGBA_ASTC_5x4_KHR := 37809
Global GL_COMPRESSED_RGBA_ASTC_5x5_KHR := 37810
Global GL_COMPRESSED_RGBA_ASTC_6x5_KHR := 37811
Global GL_COMPRESSED_RGBA_ASTC_6x6_KHR := 37812
Global GL_COMPRESSED_RGBA_ASTC_8x5_KHR := 37813
Global GL_COMPRESSED_RGBA_ASTC_8x6_KHR := 37814
Global GL_COMPRESSED_RGBA_ASTC_8x8_KHR := 37815
Global GL_COMPRESSED_RGBA_BPTC_UNORM := 36492
Global GL_COMPRESSED_RGBA_BPTC_UNORM_ARB := 36492
Global GL_COMPRESSED_RGBA_FXT1_3DFX := 34481
Global GL_COMPRESSED_RGBA_S3TC_DXT1_EXT := 33777
Global GL_COMPRESSED_RGBA_S3TC_DXT3_EXT := 33778
Global GL_COMPRESSED_RGBA_S3TC_DXT5_EXT := 33779
Global GL_COMPRESSED_SIGNED_LUMINANCE_ALPHA_LATC2_EXT := 35955
Global GL_COMPRESSED_SIGNED_LUMINANCE_LATC1_EXT := 35953
Global GL_COMPRESSED_SIGNED_R11_EAC := 37489
Global GL_COMPRESSED_SIGNED_RED_GREEN_RGTC2_EXT := 36286
Global GL_COMPRESSED_SIGNED_RED_RGTC1 := 36284
Global GL_COMPRESSED_SIGNED_RED_RGTC1_EXT := 36284
Global GL_COMPRESSED_SIGNED_RG11_EAC := 37491
Global GL_COMPRESSED_SIGNED_RG_RGTC2 := 36286
Global GL_COMPRESSED_SLUMINANCE := 35914
Global GL_COMPRESSED_SLUMINANCE_ALPHA := 35915
Global GL_COMPRESSED_SLUMINANCE_ALPHA_EXT := 35915
Global GL_COMPRESSED_SLUMINANCE_EXT := 35914
Global GL_COMPRESSED_SRGB := 35912
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x10_KHR := 37851
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x5_KHR := 37848
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x6_KHR := 37849
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x8_KHR := 37850
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_12x10_KHR := 37852
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_12x12_KHR := 37853
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_4x4_KHR := 37840
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_5x4_KHR := 37841
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_5x5_KHR := 37842
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_6x5_KHR := 37843
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_6x6_KHR := 37844
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x5_KHR := 37845
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x6_KHR := 37846
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x8_KHR := 37847
Global GL_COMPRESSED_SRGB8_ALPHA8_ETC2_EAC := 37497
Global GL_COMPRESSED_SRGB8_ETC2 := 37493
Global GL_COMPRESSED_SRGB8_PUNCHTHROUGH_ALPHA1_ETC2 := 37495
Global GL_COMPRESSED_SRGB_ALPHA := 35913
Global GL_COMPRESSED_SRGB_ALPHA_BPTC_UNORM := 36493
Global GL_COMPRESSED_SRGB_ALPHA_BPTC_UNORM_ARB := 36493
Global GL_COMPRESSED_SRGB_ALPHA_EXT := 35913
Global GL_COMPRESSED_SRGB_ALPHA_S3TC_DXT1_EXT := 35917
Global GL_COMPRESSED_SRGB_ALPHA_S3TC_DXT3_EXT := 35918
Global GL_COMPRESSED_SRGB_ALPHA_S3TC_DXT5_EXT := 35919
Global GL_COMPRESSED_SRGB_EXT := 35912
Global GL_COMPRESSED_SRGB_S3TC_DXT1_EXT := 35916
Global GL_COMPRESSED_TEXTURE_FORMATS := 34467
Global GL_COMPRESSED_TEXTURE_FORMATS_ARB := 34467
Global GL_COMPUTE_PROGRAM_NV := 37115
Global GL_COMPUTE_PROGRAM_PARAMETER_BUFFER_NV := 37116
Global GL_COMPUTE_SHADER := 37305
Global GL_COMPUTE_SHADER_BIT := 32
Global GL_COMPUTE_SHADER_INVOCATIONS_ARB := 33525
Global GL_COMPUTE_SUBROUTINE := 37613
Global GL_COMPUTE_SUBROUTINE_UNIFORM := 37619
Global GL_COMPUTE_TEXTURE := 33440
Global GL_COMPUTE_WORK_GROUP_SIZE := 33383
Global GL_CON_0_ATI := 35137
Global GL_CON_10_ATI := 35147
Global GL_CON_11_ATI := 35148
Global GL_CON_12_ATI := 35149
Global GL_CON_13_ATI := 35150
Global GL_CON_14_ATI := 35151
Global GL_CON_15_ATI := 35152
Global GL_CON_16_ATI := 35153
Global GL_CON_17_ATI := 35154
Global GL_CON_18_ATI := 35155
Global GL_CON_19_ATI := 35156
Global GL_CON_1_ATI := 35138
Global GL_CON_20_ATI := 35157
Global GL_CON_21_ATI := 35158
Global GL_CON_22_ATI := 35159
Global GL_CON_23_ATI := 35160
Global GL_CON_24_ATI := 35161
Global GL_CON_25_ATI := 35162
Global GL_CON_26_ATI := 35163
Global GL_CON_27_ATI := 35164
Global GL_CON_28_ATI := 35165
Global GL_CON_29_ATI := 35166
Global GL_CON_2_ATI := 35139
Global GL_CON_30_ATI := 35167
Global GL_CON_31_ATI := 35168
Global GL_CON_3_ATI := 35140
Global GL_CON_4_ATI := 35141
Global GL_CON_5_ATI := 35142
Global GL_CON_6_ATI := 35143
Global GL_CON_7_ATI := 35144
Global GL_CON_8_ATI := 35145
Global GL_CON_9_ATI := 35146
Global GL_CONDITION_SATISFIED := 37148
Global GL_CONFORMANT_NV := 37748
Global GL_CONIC_CURVE_TO_NV := 26
Global GL_CONJOINT_NV := 37508
Global GL_CONSERVATIVE_RASTER_DILATE_GRANULARITY_NV := 37755
Global GL_CONSERVATIVE_RASTER_DILATE_NV := 37753
Global GL_CONSERVATIVE_RASTER_DILATE_RANGE_NV := 37754
Global GL_CONSERVATIVE_RASTERIZATION_NV := 37702
Global GL_CONSERVE_MEMORY_HINT_PGI := 107005
Global GL_CONST_EYE_NV := 34533
Global GL_CONSTANT := 34166
Global GL_CONSTANT_ALPHA := 32771
Global GL_CONSTANT_ALPHA_EXT := 32771
Global GL_CONSTANT_ARB := 34166
Global GL_CONSTANT_BORDER := 33105
Global GL_CONSTANT_BORDER_HP := 33105
Global GL_CONSTANT_COLOR := 32769
Global GL_CONSTANT_COLOR0_NV := 34090
Global GL_CONSTANT_COLOR1_NV := 34091
Global GL_CONSTANT_COLOR_EXT := 32769
Global GL_CONSTANT_EXT := 34166
Global GL_CONSTANT_NV := 34166
Global GL_CONTEXT_COMPATIBILITY_PROFILE_BIT := 2
Global GL_CONTEXT_CORE_PROFILE_BIT := 1
Global GL_CONTEXT_FLAG_DEBUG_BIT := 2
Global GL_CONTEXT_FLAG_FORWARD_COMPATIBLE_BIT := 1
Global GL_CONTEXT_FLAG_NO_ERROR_BIT_KHR := 8
Global GL_CONTEXT_FLAG_ROBUST_ACCESS_BIT := 4
Global GL_CONTEXT_FLAG_ROBUST_ACCESS_BIT_ARB := 4
Global GL_CONTEXT_FLAGS := 33310
Global GL_CONTEXT_LOST := 1287
Global GL_CONTEXT_PROFILE_MASK := 37158
Global GL_CONTEXT_RELEASE_BEHAVIOR := 33531
Global GL_CONTEXT_RELEASE_BEHAVIOR_FLUSH := 33532
Global GL_CONTEXT_ROBUST_ACCESS := 37107
Global GL_CONTINUOUS_AMD := 36871
Global GL_CONTRAST_NV := 37537
Global GL_CONVEX_HULL_NV := 37003
Global GL_CONVOLUTION_1D := 32784
Global GL_CONVOLUTION_1D_EXT := 32784
Global GL_CONVOLUTION_2D := 32785
Global GL_CONVOLUTION_2D_EXT := 32785
Global GL_CONVOLUTION_BORDER_COLOR := 33108
Global GL_CONVOLUTION_BORDER_COLOR_HP := 33108
Global GL_CONVOLUTION_BORDER_MODE := 32787
Global GL_CONVOLUTION_BORDER_MODE_EXT := 32787
Global GL_CONVOLUTION_FILTER_BIAS := 32789
Global GL_CONVOLUTION_FILTER_BIAS_EXT := 32789
Global GL_CONVOLUTION_FILTER_SCALE := 32788
Global GL_CONVOLUTION_FILTER_SCALE_EXT := 32788
Global GL_CONVOLUTION_FORMAT := 32791
Global GL_CONVOLUTION_FORMAT_EXT := 32791
Global GL_CONVOLUTION_HEIGHT := 32793
Global GL_CONVOLUTION_HEIGHT_EXT := 32793
Global GL_CONVOLUTION_HINT_SGIX := 33558
Global GL_CONVOLUTION_WIDTH := 32792
Global GL_CONVOLUTION_WIDTH_EXT := 32792
Global GL_COORD_REPLACE := 34914
Global GL_COORD_REPLACE_ARB := 34914
Global GL_COORD_REPLACE_NV := 34914
Global GL_COPY_READ_BUFFER := 36662
Global GL_COPY_READ_BUFFER_BINDING := 36662
Global GL_COPY_WRITE_BUFFER := 36663
Global GL_COPY_WRITE_BUFFER_BINDING := 36663
Global GL_COUNT_DOWN_NV := 37001
Global GL_COUNT_UP_NV := 37000
Global GL_COUNTER_RANGE_AMD := 35777
Global GL_COUNTER_TYPE_AMD := 35776
Global GL_COVERAGE_MODULATION_NV := 37682
Global GL_COVERAGE_MODULATION_TABLE_NV := 37681
Global GL_COVERAGE_MODULATION_TABLE_SIZE_NV := 37683
Global GL_CUBIC_CURVE_TO_NV := 12
Global GL_CUBIC_EXT := 33588
Global GL_CUBIC_HP := 33119
Global GL_CULL_FRAGMENT_NV := 34535
Global GL_CULL_MODES_NV := 34528
Global GL_CULL_VERTEX_EXT := 33194
Global GL_CULL_VERTEX_EYE_POSITION_EXT := 33195
Global GL_CULL_VERTEX_IBM := 103050
Global GL_CULL_VERTEX_OBJECT_POSITION_EXT := 33196
Global GL_CURRENT_ATTRIB_NV := 34342
Global GL_CURRENT_BINORMAL_EXT := 33852
Global GL_CURRENT_FOG_COORD := 33875
Global GL_CURRENT_FOG_COORDINATE := 33875
Global GL_CURRENT_FOG_COORDINATE_EXT := 33875
Global GL_CURRENT_MATRIX_ARB := 34369
Global GL_CURRENT_MATRIX_INDEX_ARB := 34885
Global GL_CURRENT_MATRIX_NV := 34369
Global GL_CURRENT_MATRIX_STACK_DEPTH_ARB := 34368
Global GL_CURRENT_MATRIX_STACK_DEPTH_NV := 34368
Global GL_CURRENT_OCCLUSION_QUERY_ID_NV := 34917
Global GL_CURRENT_PALETTE_MATRIX_ARB := 34883
Global GL_CURRENT_PROGRAM := 35725
Global GL_CURRENT_QUERY := 34917
Global GL_CURRENT_QUERY_ARB := 34917
Global GL_CURRENT_RASTER_NORMAL_SGIX := 33798
Global GL_CURRENT_RASTER_SECONDARY_COLOR := 33887
Global GL_CURRENT_SECONDARY_COLOR := 33881
Global GL_CURRENT_SECONDARY_COLOR_EXT := 33881
Global GL_CURRENT_TANGENT_EXT := 33851
Global GL_CURRENT_TIME_NV := 36392
Global GL_CURRENT_VERTEX_ATTRIB := 34342
Global GL_CURRENT_VERTEX_ATTRIB_ARB := 34342
Global GL_CURRENT_VERTEX_EXT := 34786
Global GL_CURRENT_VERTEX_WEIGHT_EXT := 34059
Global GL_CURRENT_WEIGHT_ARB := 34472
Global GL_DARKEN_KHR := 37527
Global GL_DARKEN_NV := 37527
Global GL_DATA_BUFFER_AMD := 37201
Global GL_DEBUG_CALLBACK_FUNCTION := 33348
Global GL_DEBUG_CALLBACK_FUNCTION_ARB := 33348
Global GL_DEBUG_CALLBACK_USER_PARAM := 33349
Global GL_DEBUG_CALLBACK_USER_PARAM_ARB := 33349
Global GL_DEBUG_CATEGORY_API_ERROR_AMD := 37193
Global GL_DEBUG_CATEGORY_APPLICATION_AMD := 37199
Global GL_DEBUG_CATEGORY_DEPRECATION_AMD := 37195
Global GL_DEBUG_CATEGORY_OTHER_AMD := 37200
Global GL_DEBUG_CATEGORY_PERFORMANCE_AMD := 37197
Global GL_DEBUG_CATEGORY_SHADER_COMPILER_AMD := 37198
Global GL_DEBUG_CATEGORY_UNDEFINED_BEHAVIOR_AMD := 37196
Global GL_DEBUG_CATEGORY_WINDOW_SYSTEM_AMD := 37194
Global GL_DEBUG_GROUP_STACK_DEPTH := 33389
Global GL_DEBUG_LOGGED_MESSAGES := 37189
Global GL_DEBUG_LOGGED_MESSAGES_AMD := 37189
Global GL_DEBUG_LOGGED_MESSAGES_ARB := 37189
Global GL_DEBUG_NEXT_LOGGED_MESSAGE_LENGTH := 33347
Global GL_DEBUG_NEXT_LOGGED_MESSAGE_LENGTH_ARB := 33347
Global GL_DEBUG_OUTPUT := 37600
Global GL_DEBUG_OUTPUT_SYNCHRONOUS := 33346
Global GL_DEBUG_OUTPUT_SYNCHRONOUS_ARB := 33346
Global GL_DEBUG_SEVERITY_HIGH := 37190
Global GL_DEBUG_SEVERITY_HIGH_AMD := 37190
Global GL_DEBUG_SEVERITY_HIGH_ARB := 37190
Global GL_DEBUG_SEVERITY_LOW := 37192
Global GL_DEBUG_SEVERITY_LOW_AMD := 37192
Global GL_DEBUG_SEVERITY_LOW_ARB := 37192
Global GL_DEBUG_SEVERITY_MEDIUM := 37191
Global GL_DEBUG_SEVERITY_MEDIUM_AMD := 37191
Global GL_DEBUG_SEVERITY_MEDIUM_ARB := 37191
Global GL_DEBUG_SEVERITY_NOTIFICATION := 33387
Global GL_DEBUG_SOURCE_API := 33350
Global GL_DEBUG_SOURCE_API_ARB := 33350
Global GL_DEBUG_SOURCE_APPLICATION := 33354
Global GL_DEBUG_SOURCE_APPLICATION_ARB := 33354
Global GL_DEBUG_SOURCE_OTHER := 33355
Global GL_DEBUG_SOURCE_OTHER_ARB := 33355
Global GL_DEBUG_SOURCE_SHADER_COMPILER := 33352
Global GL_DEBUG_SOURCE_SHADER_COMPILER_ARB := 33352
Global GL_DEBUG_SOURCE_THIRD_PARTY := 33353
Global GL_DEBUG_SOURCE_THIRD_PARTY_ARB := 33353
Global GL_DEBUG_SOURCE_WINDOW_SYSTEM := 33351
Global GL_DEBUG_SOURCE_WINDOW_SYSTEM_ARB := 33351
Global GL_DEBUG_TYPE_DEPRECATED_BEHAVIOR := 33357
Global GL_DEBUG_TYPE_DEPRECATED_BEHAVIOR_ARB := 33357
Global GL_DEBUG_TYPE_ERROR := 33356
Global GL_DEBUG_TYPE_ERROR_ARB := 33356
Global GL_DEBUG_TYPE_MARKER := 33384
Global GL_DEBUG_TYPE_OTHER := 33361
Global GL_DEBUG_TYPE_OTHER_ARB := 33361
Global GL_DEBUG_TYPE_PERFORMANCE := 33360
Global GL_DEBUG_TYPE_PERFORMANCE_ARB := 33360
Global GL_DEBUG_TYPE_POP_GROUP := 33386
Global GL_DEBUG_TYPE_PORTABILITY := 33359
Global GL_DEBUG_TYPE_PORTABILITY_ARB := 33359
Global GL_DEBUG_TYPE_PUSH_GROUP := 33385
Global GL_DEBUG_TYPE_UNDEFINED_BEHAVIOR := 33358
Global GL_DEBUG_TYPE_UNDEFINED_BEHAVIOR_ARB := 33358
Global GL_DECODE_EXT := 35401
Global GL_DECR_WRAP := 34056
Global GL_DECR_WRAP_EXT := 34056
Global GL_DEFORMATIONS_MASK_SGIX := 33174
Global GL_DELETE_STATUS := 35712
Global GL_DEPENDENT_AR_TEXTURE_2D_NV := 34537
Global GL_DEPENDENT_GB_TEXTURE_2D_NV := 34538
Global GL_DEPENDENT_HILO_TEXTURE_2D_NV := 34904
Global GL_DEPENDENT_RGB_TEXTURE_3D_NV := 34905
Global GL_DEPENDENT_RGB_TEXTURE_CUBE_MAP_NV := 34906
Global GL_DEPTH24_STENCIL8 := 35056
Global GL_DEPTH24_STENCIL8_EXT := 35056
Global GL_DEPTH32F_STENCIL8 := 36013
Global GL_DEPTH32F_STENCIL8_NV := 36268
Global GL_DEPTH_ATTACHMENT := 36096
Global GL_DEPTH_ATTACHMENT_EXT := 36096
Global GL_DEPTH_BOUNDS_EXT := 34961
Global GL_DEPTH_BOUNDS_TEST_EXT := 34960
